"year","soc_system","occupation","occ_category","occ_group","occ_level","soc_note","total_16plus","age_16to19","age_20to24","age_25to34","age_35to44","age_45to54","age_55to64","age_65plus","median_age"
2020,"2018_SOC","Radiologic technologists and technicians","healthcare","health_technician","occupation","2020+ only",254,0,14,58,76,56,44,6,43
2020,"2018_SOC","Magnetic resonance imaging technologists","healthcare","health_technician","occupation","2020+ only",57,0,1,11,16,13,13,4,45.8
2020,"2018_SOC","Nuclear medicine technologists and medical dosimetrists","healthcare","health_technician","occupation","2020+ only",35,0,0,8,8,6,12,1,NA
2020,"2018_SOC","Emergency medical technicians","healthcare","health_technician","occupation","2020+ only",141,3,35,52,19,17,10,5,30.2
2020,"2018_SOC","Paramedics","healthcare","health_technician","occupation","2020+ only",78,0,7,29,17,13,10,2,37.8
2020,"2018_SOC","Pharmacy technicians","healthcare","health_technician","occupation",NA,336,13,51,117,72,36,40,8,34.2
2020,"2018_SOC","Psychiatric technicians","healthcare","health_technician","occupation",NA,67,0,11,29,14,6,5,2,31
2020,"2018_SOC","Surgical technologists","healthcare","health_technician","occupation",NA,108,0,9,32,23,24,15,5,39.5
2020,"2018_SOC","Veterinary technologists and technicians","healthcare","health_technician","occupation",NA,105,5,28,40,17,7,6,3,30.3
2020,"2018_SOC","Dietetic technicians and ophthalmic medical technicians","healthcare","health_technician","occupation","2020+ only",66,10,9,9,9,13,12,4,40.8
2020,"2018_SOC","Licensed practical and licensed vocational nurses","healthcare","health_technician","occupation",NA,596,6,38,144,142,117,114,35,43.4
2020,"2018_SOC","Medical records specialists","healthcare","health_technician","occupation","2020+ only",183,0,7,26,50,42,44,14,47.1
2020,"2018_SOC","Opticians, dispensing","healthcare","health_technician","occupation",NA,40,0,2,12,9,6,5,6,NA
2020,"2018_SOC","Miscellaneous health technologists and technicians","healthcare","health_technician","occupation",NA,185,5,20,42,43,44,25,7,40.1
2020,"2018_SOC","Other healthcare practitioners and technical occupations","healthcare","health_technician","occupation",NA,100,0,4,31,29,14,15,7,41.2
2021,"2018_SOC","Computer and information systems managers","it","it_management","occupation",NA,715,2,9,113,209,212,149,21,45.7
2021,"2018_SOC","Architectural and engineering managers","engineering","arch_engineering","occupation",NA,178,0,2,23,55,53,38,6,46.4
2021,"2018_SOC","Natural sciences managers","life_science","life_science","occupation",NA,21,0,0,3,7,6,4,0,NA
2021,"2018_SOC","Computer and mathematical occupations","it","computer","group",NA,5688,28,347,1693,1489,1135,815,181,40.7
2021,"2018_SOC","Computer and information research scientists","it","computer","occupation",NA,41,0,2,20,9,4,4,1,NA
2021,"2018_SOC","Computer systems analysts","it","computer","occupation",NA,464,2,17,125,127,92,83,18,42.3
2021,"2018_SOC","Information security analysts","it","computer","occupation",NA,152,2,9,30,45,33,21,13,42.9
2021,"2018_SOC","Computer programmers","it","computer","occupation",NA,444,5,19,108,115,95,82,20,43.4
2021,"2018_SOC","Software developers","it","computer","occupation","2020+ only; see 2019 note",1932,4,122,700,523,338,205,40,38.6
2021,"2018_SOC","Software quality assurance analysts and testers","it","computer","occupation","2020+ only; see 2019 note",74,0,2,15,27,15,10,5,42.7
2021,"2018_SOC","Web developers","it","computer","occupation",NA,81,1,3,36,22,9,8,1,38.5
2021,"2018_SOC","Web and digital interface designers","it","computer","occupation","2020+ only",64,1,8,19,20,9,3,4,37.1
2021,"2018_SOC","Computer support specialists","it","computer","occupation",NA,660,6,62,180,139,140,110,23,41.1
2021,"2018_SOC","Database administrators and architects","it","computer","occupation","2020+ only; see 2019 note",111,0,1,31,19,32,27,1,45.7
2021,"2018_SOC","Network and computer systems administrators","it","computer","occupation",NA,212,1,5,49,57,54,38,8,44.1
2021,"2018_SOC","Computer network architects","it","computer","occupation",NA,102,0,0,14,39,30,16,2,45
2021,"2018_SOC","Computer occupations, all other","it","computer","occupation",NA,889,6,68,204,230,200,151,30,42.2
2021,"2018_SOC","Operations research analysts","it","data_science","occupation",NA,141,0,6,35,38,33,24,5,42.6
2021,"2018_SOC","Statisticians","it","data_science","occupation",NA,45,0,1,16,9,13,5,1,NA
2021,"2018_SOC","Architecture and engineering occupations","engineering","arch_engineering","group",NA,3235,9,197,910,746,640,561,173,42
2021,"2018_SOC","Architects, except landscape and naval","engineering","arch_engineering","occupation","2020+ only; see 2019 note",212,0,4,49,45,46,47,21,46.3
2021,"2018_SOC","Landscape architects","engineering","arch_engineering","occupation",NA,27,0,1,7,6,5,5,2,NA
2021,"2018_SOC","Surveyors, cartographers, and photogrammetrists","engineering","arch_engineering","occupation",NA,41,0,1,7,11,11,9,2,NA
2021,"2018_SOC","Aerospace engineers","engineering","arch_engineering","occupation",NA,129,0,9,39,26,19,30,6,41.9
2021,"2018_SOC","Agricultural engineers","engineering","arch_engineering","occupation",NA,8,0,0,2,4,1,1,0,NA
2021,"2018_SOC","Bioengineers and biomedical engineers","engineering","arch_engineering","occupation","2020+ only; see 2019 note",15,0,3,5,4,1,2,0,NA
2021,"2018_SOC","Chemical engineers","engineering","arch_engineering","occupation",NA,75,0,7,17,15,17,15,4,45.1
2021,"2018_SOC","Civil engineers","engineering","arch_engineering","occupation",NA,431,0,35,138,97,79,58,24,39.7
2021,"2018_SOC","Computer hardware engineers","engineering","arch_engineering","occupation",NA,88,0,1,36,27,11,8,5,38.2
2021,"2018_SOC","Electrical and electronics engineers","engineering","arch_engineering","occupation",NA,299,0,9,80,65,68,63,13,43.7
2021,"2018_SOC","Environmental engineers","engineering","arch_engineering","occupation",NA,33,0,2,7,5,10,7,2,NA
2021,"2018_SOC","Industrial engineers, including health and safety","engineering","arch_engineering","occupation",NA,216,0,11,66,55,45,32,7,41.5
2021,"2018_SOC","Marine engineers and naval architects","engineering","arch_engineering","occupation",NA,12,0,1,4,2,5,1,0,NA
2021,"2018_SOC","Materials engineers","engineering","arch_engineering","occupation",NA,43,1,4,13,8,8,6,2,NA
2021,"2018_SOC","Mechanical engineers","engineering","arch_engineering","occupation",NA,354,0,31,110,87,59,55,12,40
2021,"2018_SOC","Mining and geological engineers, including mining safety engineers","engineering","arch_engineering","occupation",NA,8,0,0,2,4,2,0,0,NA
2021,"2018_SOC","Nuclear engineers","engineering","arch_engineering","occupation",NA,11,0,0,0,8,0,3,1,NA
2021,"2018_SOC","Petroleum engineers","engineering","arch_engineering","occupation",NA,16,0,0,4,6,1,4,1,NA
2021,"2018_SOC","Engineers, all other","engineering","arch_engineering","occupation",NA,666,0,35,200,145,140,110,37,41.8
2021,"2018_SOC","Architectural and civil drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",32,0,1,11,7,5,3,4,NA
2021,"2018_SOC","Other drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",93,0,5,23,31,18,12,4,41.5
2021,"2018_SOC","Electrical and electronic engineering technologists and technicians","engineering","eng_technician","occupation","2020+ only; see 2019 note",74,2,5,8,16,13,20,9,49
2021,"2018_SOC","Other engineering technologists and technicians, except drafters","engineering","eng_technician","occupation","2020+ only; see 2019 note",293,3,26,66,59,68,62,11,43.3
2021,"2018_SOC","Surveying and mapping technicians","engineering","eng_technician","occupation",NA,57,0,5,17,14,9,8,5,39.9
2021,"2018_SOC","Life, physical, and social science occupations","life_science","life_science","group",NA,1640,9,119,501,353,304,248,106,41
2021,"2018_SOC","Agricultural and food scientists","life_science","life_science","occupation",NA,32,0,3,15,4,4,5,1,NA
2021,"2018_SOC","Biological scientists","life_science","life_science","occupation",NA,94,0,4,28,21,16,18,6,42.6
2021,"2018_SOC","Conservation scientists and foresters","life_science","life_science","occupation",NA,22,0,1,8,6,4,2,1,NA
2021,"2018_SOC","Medical scientists","life_science","life_science","occupation",NA,121,0,4,31,31,27,20,8,43.4
2021,"2018_SOC","Life scientists, all other","life_science","life_science","occupation",NA,8,0,0,6,2,0,0,0,NA
2021,"2018_SOC","Astronomers and physicists","life_science","physical_science","occupation",NA,22,0,0,7,5,3,3,4,NA
2021,"2018_SOC","Atmospheric and space scientists","life_science","physical_science","occupation",NA,11,0,1,1,3,5,1,0,NA
2021,"2018_SOC","Chemists and materials scientists","life_science","physical_science","occupation",NA,94,0,5,28,19,15,20,8,43
2021,"2018_SOC","Environmental scientists and specialists, including health","life_science","physical_science","occupation","2020+ only; see 2019 note",40,0,1,10,8,13,6,2,NA
2021,"2018_SOC","Geoscientists and hydrologists, except geographers","life_science","physical_science","occupation","2020+ only; see 2019 note",42,0,0,14,15,5,8,0,NA
2021,"2018_SOC","Physical scientists, all other","life_science","physical_science","occupation",NA,370,0,21,119,108,67,39,16,39.9
2021,"2018_SOC","Agricultural and food science technicians","life_science","science_technician","occupation",NA,30,0,2,12,5,5,2,3,NA
2021,"2018_SOC","Biological technicians","life_science","science_technician","occupation",NA,18,1,2,7,1,2,5,1,NA
2021,"2018_SOC","Chemical technicians","life_science","science_technician","occupation",NA,48,0,7,16,5,12,5,2,NA
2021,"2018_SOC","Environmental science and geoscience technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",15,0,0,8,2,2,2,0,NA
2021,"2018_SOC","Nuclear technicians","life_science","science_technician","occupation",NA,2,0,0,1,1,0,0,0,NA
2021,"2018_SOC","Other life, physical, and social science technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",269,6,47,91,34,42,38,11,34.6
2021,"2018_SOC","Technical writers","it","technical_writer","occupation",NA,71,0,5,13,13,15,20,5,49.5
2021,"2018_SOC","Healthcare practitioners and technical occupations","healthcare","health_practitioner","group",NA,9639,52,522,2515,2365,2010,1573,602,42.7
2021,"2018_SOC","Chiropractors","healthcare","health_practitioner","occupation",NA,59,0,0,14,9,16,13,8,49.4
2021,"2018_SOC","Dentists","healthcare","health_practitioner","occupation",NA,167,0,0,34,48,29,35,21,46.6
2021,"2018_SOC","Dietitians and nutritionists","healthcare","health_practitioner","occupation",NA,117,0,4,30,30,19,28,6,43.9
2021,"2018_SOC","Optometrists","healthcare","health_practitioner","occupation",NA,37,0,0,7,12,7,11,1,NA
2021,"2018_SOC","Pharmacists","healthcare","health_practitioner","occupation",NA,352,0,10,106,111,64,42,19,41.4
2021,"2018_SOC","Emergency medicine physicians","healthcare","health_practitioner","occupation","2020+ only",24,0,0,2,14,4,2,2,NA
2021,"2018_SOC","Radiologists","healthcare","health_practitioner","occupation","2020+ only",26,0,0,5,5,7,4,4,NA
2021,"2018_SOC","Other physicians","healthcare","health_practitioner","occupation","2020+ only",921,0,1,206,230,214,167,104,46.2
2021,"2018_SOC","Surgeons","healthcare","health_practitioner","occupation","2020+ only",59,0,0,8,18,15,12,6,46.7
2021,"2018_SOC","Physician assistants","healthcare","health_practitioner","occupation",NA,165,0,2,63,57,26,8,8,39.4
2021,"2018_SOC","Podiatrists","healthcare","health_practitioner","occupation",NA,8,0,0,1,1,1,3,1,NA
2021,"2018_SOC","Audiologists","healthcare","health_practitioner","occupation",NA,17,0,0,7,4,2,1,2,NA
2021,"2018_SOC","Occupational therapists","healthcare","health_practitioner","occupation",NA,135,0,1,54,29,18,27,6,41.8
2021,"2018_SOC","Physical therapists","healthcare","health_practitioner","occupation",NA,273,1,7,86,74,54,41,10,41.2
2021,"2018_SOC","Radiation therapists","healthcare","health_practitioner","occupation",NA,15,0,0,3,5,5,1,1,NA
2021,"2018_SOC","Recreational therapists","healthcare","health_practitioner","occupation",NA,18,0,3,5,2,4,4,1,NA
2021,"2018_SOC","Respiratory therapists","healthcare","health_practitioner","occupation",NA,117,0,6,23,26,23,34,5,47.7
2021,"2018_SOC","Speech-language pathologists","healthcare","health_practitioner","occupation",NA,187,0,9,65,46,37,22,8,41.1
2021,"2018_SOC","Exercise physiologists","healthcare","health_practitioner","occupation","2020+ only",6,0,1,3,0,1,0,1,NA
2021,"2018_SOC","Therapists, all other","healthcare","health_practitioner","occupation",NA,242,0,12,85,59,37,32,17,39.6
2021,"2018_SOC","Veterinarians","healthcare","health_practitioner","occupation",NA,104,0,0,25,26,25,14,14,45.2
2021,"2018_SOC","Registered nurses","healthcare","health_practitioner","occupation",NA,3201,5,162,824,773,712,540,184,43.1
2021,"2018_SOC","Nurse anesthetists","healthcare","health_practitioner","occupation",NA,35,0,0,6,11,12,4,2,NA
2021,"2018_SOC","Nurse midwives","healthcare","health_practitioner","occupation",NA,8,0,0,2,1,2,3,0,NA
2021,"2018_SOC","Nurse practitioners","healthcare","health_practitioner","occupation",NA,237,0,0,46,88,66,30,7,43.5
2021,"2018_SOC","Acupuncturists","healthcare","health_practitioner","occupation","2020+ only",24,0,0,1,5,3,8,8,NA
2021,"2018_SOC","Healthcare diagnosing or treating practitioners, all other","healthcare","health_practitioner","occupation","2020+ only; see 2019 note",13,0,0,2,2,5,3,1,NA
2021,"2018_SOC","Clinical laboratory technologists and technicians","healthcare","health_technician","occupation",NA,369,4,38,104,77,67,58,21,40.5
2021,"2018_SOC","Dental hygienists","healthcare","health_technician","occupation",NA,207,0,7,48,49,58,34,11,44.8
2021,"2018_SOC","Cardiovascular technologists and technicians","healthcare","health_technician","occupation","2020+ only",61,2,5,13,10,14,14,3,47.2
2021,"2018_SOC","Diagnostic medical sonographers","healthcare","health_technician","occupation","2020+ only",88,0,4,20,24,24,13,2,42
2021,"2018_SOC","Radiologic technologists and technicians","healthcare","health_technician","occupation","2020+ only",226,0,8,57,60,47,44,10,43.4
2021,"2018_SOC","Magnetic resonance imaging technologists","healthcare","health_technician","occupation","2020+ only",47,0,1,7,12,12,10,3,NA
2021,"2018_SOC","Nuclear medicine technologists and medical dosimetrists","healthcare","health_technician","occupation","2020+ only",39,0,1,7,10,13,7,1,NA
2021,"2018_SOC","Emergency medical technicians","healthcare","health_technician","occupation","2020+ only",145,5,36,51,22,15,14,2,30.8
2021,"2018_SOC","Paramedics","healthcare","health_technician","occupation","2020+ only",96,0,5,32,28,22,6,4,38.5
2021,"2018_SOC","Pharmacy technicians","healthcare","health_technician","occupation",NA,342,11,51,107,79,47,36,11,36.1
2021,"2018_SOC","Psychiatric technicians","healthcare","health_technician","occupation",NA,73,1,21,21,14,10,3,3,30.7
2021,"2018_SOC","Surgical technologists","healthcare","health_technician","occupation",NA,113,1,8,33,32,24,13,3,39.8
2021,"2018_SOC","Veterinary technologists and technicians","healthcare","health_technician","occupation",NA,129,2,32,46,29,8,9,3,31.8
2021,"2018_SOC","Dietetic technicians and ophthalmic medical technicians","healthcare","health_technician","occupation","2020+ only",66,9,11,11,14,8,8,5,35
2021,"2018_SOC","Licensed practical and licensed vocational nurses","healthcare","health_technician","occupation",NA,533,6,45,121,113,114,106,29,43.8
2021,"2018_SOC","Medical records specialists","healthcare","health_technician","occupation","2020+ only",207,3,9,41,47,52,40,16,46.3
2021,"2018_SOC","Opticians, dispensing","healthcare","health_technician","occupation",NA,50,0,4,11,10,10,12,4,45.2
2021,"2018_SOC","Miscellaneous health technologists and technicians","healthcare","health_technician","occupation",NA,177,2,9,44,31,37,38,15,45.4
2021,"2018_SOC","Other healthcare practitioners and technical occupations","healthcare","health_technician","occupation",NA,105,0,7,31,17,21,19,9,42.6
2022,"2018_SOC","Computer and information systems managers","it","it_management","occupation",NA,764,2,10,132,225,222,141,31,45.7
2022,"2018_SOC","Architectural and engineering managers","engineering","arch_engineering","occupation",NA,202,3,5,30,52,59,42,11,46.5
2022,"2018_SOC","Natural sciences managers","life_science","life_science","occupation",NA,28,0,1,5,8,9,5,1,NA
2022,"2018_SOC","Computer and mathematical occupations","it","computer","group",NA,6171,32,378,1896,1587,1158,905,216,40.6
2022,"2018_SOC","Computer and information research scientists","it","computer","occupation",NA,41,0,3,17,3,7,10,0,NA
2022,"2018_SOC","Computer systems analysts","it","computer","occupation",NA,501,1,25,136,134,97,70,39,42.3
2022,"2018_SOC","Information security analysts","it","computer","occupation",NA,178,2,7,42,57,35,32,3,42
2022,"2018_SOC","Computer programmers","it","computer","occupation",NA,457,9,21,118,107,82,92,27,42.8
2022,"2018_SOC","Software developers","it","computer","occupation","2020+ only; see 2019 note",2085,0,133,746,553,376,234,43,38.9
2022,"2018_SOC","Software quality assurance analysts and testers","it","computer","occupation","2020+ only; see 2019 note",83,0,2,20,24,20,11,5,43.8
2022,"2018_SOC","Web developers","it","computer","occupation",NA,79,2,5,31,28,6,6,2,37.3
2022,"2018_SOC","Web and digital interface designers","it","computer","occupation","2020+ only",89,1,3,37,27,14,6,1,36.4
2022,"2018_SOC","Computer support specialists","it","computer","occupation",NA,704,4,43,206,165,136,121,30,42
2022,"2018_SOC","Database administrators and architects","it","computer","occupation","2020+ only; see 2019 note",137,1,10,32,24,33,34,4,46.4
2022,"2018_SOC","Network and computer systems administrators","it","computer","occupation",NA,217,0,7,56,59,44,47,4,43.5
2022,"2018_SOC","Computer network architects","it","computer","occupation",NA,98,0,3,20,32,24,15,4,43.2
2022,"2018_SOC","Computer occupations, all other","it","computer","occupation",NA,969,10,56,251,256,201,156,40,41.7
2022,"2018_SOC","Operations research analysts","it","data_science","occupation",NA,135,0,14,32,32,23,28,7,41.9
2022,"2018_SOC","Statisticians","it","data_science","occupation",NA,51,0,8,17,10,9,6,1,36.8
2022,"2018_SOC","Architecture and engineering occupations","engineering","arch_engineering","group",NA,3464,18,207,973,754,683,607,222,42.3
2022,"2018_SOC","Architects, except landscape and naval","engineering","arch_engineering","occupation","2020+ only; see 2019 note",182,0,5,30,50,45,33,18,46.6
2022,"2018_SOC","Landscape architects","engineering","arch_engineering","occupation",NA,32,0,1,8,7,6,8,2,NA
2022,"2018_SOC","Surveyors, cartographers, and photogrammetrists","engineering","arch_engineering","occupation",NA,43,0,0,14,7,6,13,3,NA
2022,"2018_SOC","Aerospace engineers","engineering","arch_engineering","occupation",NA,173,0,7,65,27,28,36,10,41.1
2022,"2018_SOC","Agricultural engineers","engineering","arch_engineering","occupation",NA,4,0,0,1,0,2,1,0,NA
2022,"2018_SOC","Bioengineers and biomedical engineers","engineering","arch_engineering","occupation","2020+ only; see 2019 note",24,0,3,8,10,1,1,0,NA
2022,"2018_SOC","Chemical engineers","engineering","arch_engineering","occupation",NA,75,0,8,28,18,10,7,4,36
2022,"2018_SOC","Civil engineers","engineering","arch_engineering","occupation",NA,482,2,32,165,97,86,69,31,40
2022,"2018_SOC","Computer hardware engineers","engineering","arch_engineering","occupation",NA,90,0,5,20,29,20,14,2,42.5
2022,"2018_SOC","Electrical and electronics engineers","engineering","arch_engineering","occupation",NA,296,0,11,87,59,67,56,18,43
2022,"2018_SOC","Environmental engineers","engineering","arch_engineering","occupation",NA,47,0,3,15,10,5,9,4,NA
2022,"2018_SOC","Industrial engineers, including health and safety","engineering","arch_engineering","occupation",NA,221,4,14,59,52,48,34,10,42.2
2022,"2018_SOC","Marine engineers and naval architects","engineering","arch_engineering","occupation",NA,8,0,0,2,2,2,1,1,NA
2022,"2018_SOC","Materials engineers","engineering","arch_engineering","occupation",NA,48,0,1,17,9,7,9,3,NA
2022,"2018_SOC","Mechanical engineers","engineering","arch_engineering","occupation",NA,403,2,32,128,71,67,81,22,41.5
2022,"2018_SOC","Mining and geological engineers, including mining safety engineers","engineering","arch_engineering","occupation",NA,3,0,0,1,0,0,2,0,NA
2022,"2018_SOC","Nuclear engineers","engineering","arch_engineering","occupation",NA,11,0,0,4,3,0,1,3,NA
2022,"2018_SOC","Petroleum engineers","engineering","arch_engineering","occupation",NA,18,0,1,4,8,3,2,0,NA
2022,"2018_SOC","Engineers, all other","engineering","arch_engineering","occupation",NA,631,1,31,171,154,140,100,35,42.8
2022,"2018_SOC","Architectural and civil drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",46,2,2,13,8,11,6,3,NA
2022,"2018_SOC","Other drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",80,0,5,15,19,15,18,7,46
2022,"2018_SOC","Electrical and electronic engineering technologists and technicians","engineering","eng_technician","occupation","2020+ only; see 2019 note",90,1,4,15,16,23,24,8,48.4
2022,"2018_SOC","Other engineering technologists and technicians, except drafters","engineering","eng_technician","occupation","2020+ only; see 2019 note",374,5,30,82,80,78,72,28,43.7
2022,"2018_SOC","Surveying and mapping technicians","engineering","eng_technician","occupation",NA,83,0,12,21,17,12,11,10,40.7
2022,"2018_SOC","Life, physical, and social science occupations","life_science","life_science","group",NA,1840,13,146,559,430,325,251,115,40.5
2022,"2018_SOC","Agricultural and food scientists","life_science","life_science","occupation",NA,19,0,1,4,8,3,1,1,NA
2022,"2018_SOC","Biological scientists","life_science","life_science","occupation",NA,110,0,5,29,34,17,21,5,42.9
2022,"2018_SOC","Conservation scientists and foresters","life_science","life_science","occupation",NA,29,0,1,12,5,4,6,2,NA
2022,"2018_SOC","Medical scientists","life_science","life_science","occupation",NA,147,1,3,41,48,30,17,7,42
2022,"2018_SOC","Life scientists, all other","life_science","life_science","occupation",NA,13,0,1,10,2,0,0,0,NA
2022,"2018_SOC","Astronomers and physicists","life_science","physical_science","occupation",NA,26,0,2,5,5,4,7,3,NA
2022,"2018_SOC","Atmospheric and space scientists","life_science","physical_science","occupation",NA,12,0,0,4,2,3,3,0,NA
2022,"2018_SOC","Chemists and materials scientists","life_science","physical_science","occupation",NA,78,0,7,24,16,16,12,3,39.5
2022,"2018_SOC","Environmental scientists and specialists, including health","life_science","physical_science","occupation","2020+ only; see 2019 note",33,0,5,8,7,7,6,1,NA
2022,"2018_SOC","Geoscientists and hydrologists, except geographers","life_science","physical_science","occupation","2020+ only; see 2019 note",43,0,0,13,13,7,8,3,NA
2022,"2018_SOC","Physical scientists, all other","life_science","physical_science","occupation",NA,442,2,33,165,114,68,43,18,38.4
2022,"2018_SOC","Agricultural and food science technicians","life_science","science_technician","occupation",NA,42,1,4,11,8,9,9,0,NA
2022,"2018_SOC","Biological technicians","life_science","science_technician","occupation",NA,24,0,5,5,5,1,5,3,NA
2022,"2018_SOC","Chemical technicians","life_science","science_technician","occupation",NA,51,1,5,15,13,10,4,2,36.9
2022,"2018_SOC","Environmental science and geoscience technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",15,0,3,2,3,4,3,0,NA
2022,"2018_SOC","Nuclear technicians","life_science","science_technician","occupation",NA,7,0,0,4,1,1,1,0,NA
2022,"2018_SOC","Other life, physical, and social science technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",320,8,56,102,51,42,43,17,34.8
