"year","soc_system","occupation","occ_category","occ_group","occ_level","soc_note","total_16plus","age_16to19","age_20to24","age_25to34","age_35to44","age_45to54","age_55to64","age_65plus","median_age"
2022,"2018_SOC","Technical writers","it","technical_writer","occupation",NA,53,0,4,9,14,9,15,2,46.9
2022,"2018_SOC","Healthcare practitioners and technical occupations","healthcare","health_practitioner","group",NA,9808,53,596,2536,2505,1955,1572,591,42.3
2022,"2018_SOC","Chiropractors","healthcare","health_practitioner","occupation",NA,57,0,1,14,12,9,8,13,48.3
2022,"2018_SOC","Dentists","healthcare","health_practitioner","occupation",NA,140,2,1,28,38,29,26,16,46.6
2022,"2018_SOC","Dietitians and nutritionists","healthcare","health_practitioner","occupation",NA,141,3,8,32,45,23,19,11,41.4
2022,"2018_SOC","Optometrists","healthcare","health_practitioner","occupation",NA,42,0,0,5,12,9,10,7,NA
2022,"2018_SOC","Pharmacists","healthcare","health_practitioner","occupation",NA,375,0,8,88,127,80,53,19,42.2
2022,"2018_SOC","Emergency medicine physicians","healthcare","health_practitioner","occupation","2020+ only",21,0,0,4,7,4,5,1,NA
2022,"2018_SOC","Radiologists","healthcare","health_practitioner","occupation","2020+ only",26,0,0,5,10,2,5,4,NA
2022,"2018_SOC","Other physicians","healthcare","health_practitioner","occupation","2020+ only",933,0,0,196,272,207,154,104,45.1
2022,"2018_SOC","Surgeons","healthcare","health_practitioner","occupation","2020+ only",48,0,0,4,13,15,11,5,NA
2022,"2018_SOC","Physician assistants","healthcare","health_practitioner","occupation",NA,160,0,5,58,61,21,9,5,39
2022,"2018_SOC","Podiatrists","healthcare","health_practitioner","occupation",NA,13,0,0,0,4,3,3,3,NA
2022,"2018_SOC","Audiologists","healthcare","health_practitioner","occupation",NA,12,0,0,6,1,1,2,2,NA
2022,"2018_SOC","Occupational therapists","healthcare","health_practitioner","occupation",NA,149,0,4,58,29,29,21,6,40.6
2022,"2018_SOC","Physical therapists","healthcare","health_practitioner","occupation",NA,274,0,6,85,73,56,43,11,42
2022,"2018_SOC","Radiation therapists","healthcare","health_practitioner","occupation",NA,16,0,0,2,5,3,5,0,NA
2022,"2018_SOC","Recreational therapists","healthcare","health_practitioner","occupation",NA,14,0,1,6,2,1,3,1,NA
2022,"2018_SOC","Respiratory therapists","healthcare","health_practitioner","occupation",NA,104,0,4,24,21,23,28,4,47.7
2022,"2018_SOC","Speech-language pathologists","healthcare","health_practitioner","occupation",NA,171,0,6,50,43,43,22,7,42.2
2022,"2018_SOC","Exercise physiologists","healthcare","health_practitioner","occupation","2020+ only",5,0,2,1,0,1,0,0,NA
2022,"2018_SOC","Therapists, all other","healthcare","health_practitioner","occupation",NA,254,0,22,75,63,45,31,17,40.1
2022,"2018_SOC","Veterinarians","healthcare","health_practitioner","occupation",NA,83,0,0,14,27,22,9,13,46.6
2022,"2018_SOC","Registered nurses","healthcare","health_practitioner","occupation",NA,3363,6,179,878,818,719,573,191,42.8
2022,"2018_SOC","Nurse anesthetists","healthcare","health_practitioner","occupation",NA,37,0,0,4,18,10,4,1,NA
2022,"2018_SOC","Nurse midwives","healthcare","health_practitioner","occupation",NA,6,0,0,1,1,3,1,0,NA
2022,"2018_SOC","Nurse practitioners","healthcare","health_practitioner","occupation",NA,263,0,0,60,96,62,30,15,43.3
2022,"2018_SOC","Acupuncturists","healthcare","health_practitioner","occupation","2020+ only",28,0,0,1,7,10,8,3,NA
2022,"2018_SOC","Healthcare diagnosing or treating practitioners, all other","healthcare","health_practitioner","occupation","2020+ only; see 2019 note",15,0,0,3,5,3,3,0,NA
2022,"2018_SOC","Clinical laboratory technologists and technicians","healthcare","health_technician","occupation",NA,333,5,38,92,63,59,58,18,40.7
2022,"2018_SOC","Dental hygienists","healthcare","health_technician","occupation",NA,217,0,10,50,60,40,43,14,43.7
2022,"2018_SOC","Cardiovascular technologists and technicians","healthcare","health_technician","occupation","2020+ only",46,0,5,9,12,10,7,2,NA
2022,"2018_SOC","Diagnostic medical sonographers","healthcare","health_technician","occupation","2020+ only",93,0,10,30,19,22,10,1,39.2
2022,"2018_SOC","Radiologic technologists and technicians","healthcare","health_technician","occupation","2020+ only",223,1,7,52,57,52,44,10,44.2
2022,"2018_SOC","Magnetic resonance imaging technologists","healthcare","health_technician","occupation","2020+ only",52,0,4,14,12,13,6,4,41.8
2022,"2018_SOC","Nuclear medicine technologists and medical dosimetrists","healthcare","health_technician","occupation","2020+ only",28,0,1,8,8,7,3,1,NA
2022,"2018_SOC","Emergency medical technicians","healthcare","health_technician","occupation","2020+ only",139,1,41,42,31,11,11,1,31.2
2022,"2018_SOC","Paramedics","healthcare","health_technician","occupation","2020+ only",107,0,4,33,36,16,15,3,40.4
2022,"2018_SOC","Pharmacy technicians","healthcare","health_technician","occupation",NA,355,10,67,106,93,39,32,9,35.6
2022,"2018_SOC","Psychiatric technicians","healthcare","health_technician","occupation",NA,91,1,20,29,19,10,8,3,31.8
2022,"2018_SOC","Surgical technologists","healthcare","health_technician","occupation",NA,93,0,7,31,27,9,15,4,39.6
2022,"2018_SOC","Veterinary technologists and technicians","healthcare","health_technician","occupation",NA,148,5,28,53,34,12,15,1,31.7
2022,"2018_SOC","Dietetic technicians and ophthalmic medical technicians","healthcare","health_technician","occupation","2020+ only",68,13,12,17,5,8,10,4,29.6
2022,"2018_SOC","Licensed practical and licensed vocational nurses","healthcare","health_technician","occupation",NA,588,5,55,149,108,126,117,28,42.9
2022,"2018_SOC","Medical records specialists","healthcare","health_technician","occupation","2020+ only",193,0,11,40,47,36,44,14,45.6
2022,"2018_SOC","Opticians, dispensing","healthcare","health_technician","occupation",NA,46,1,5,15,9,5,10,1,NA
2022,"2018_SOC","Miscellaneous health technologists and technicians","healthcare","health_technician","occupation",NA,146,1,14,40,34,30,22,6,41.2
2022,"2018_SOC","Other healthcare practitioners and technical occupations","healthcare","health_technician","occupation",NA,91,0,8,27,19,16,15,6,40.4
2023,"2018_SOC","Computer and information systems managers","it","it_management","occupation",NA,793,0,8,156,243,223,139,24,44.8
2023,"2018_SOC","Architectural and engineering managers","engineering","arch_engineering","occupation",NA,206,0,0,32,60,60,43,12,46.6
2023,"2018_SOC","Natural sciences managers","life_science","life_science","occupation",NA,39,0,2,10,14,4,7,3,NA
2023,"2018_SOC","Computer and mathematical occupations","it","computer","group",NA,6502,35,387,1949,1746,1272,895,218,40.8
2023,"2018_SOC","Computer and information research scientists","it","computer","occupation",NA,44,0,2,29,7,3,2,1,NA
2023,"2018_SOC","Computer systems analysts","it","computer","occupation",NA,513,2,25,130,121,119,88,28,43.9
2023,"2018_SOC","Information security analysts","it","computer","occupation",NA,231,0,17,67,54,54,33,6,40.6
2023,"2018_SOC","Computer programmers","it","computer","occupation",NA,402,3,19,103,99,84,71,23,42.7
2023,"2018_SOC","Software developers","it","computer","occupation","2020+ only; see 2019 note",2134,7,132,779,582,349,220,65,38.7
2023,"2018_SOC","Software quality assurance analysts and testers","it","computer","occupation","2020+ only; see 2019 note",76,0,1,16,27,16,12,3,42.8
2023,"2018_SOC","Web developers","it","computer","occupation",NA,76,1,3,26,25,9,9,2,40.1
2023,"2018_SOC","Web and digital interface designers","it","computer","occupation","2020+ only",79,2,12,29,21,10,4,2,36.1
2023,"2018_SOC","Computer support specialists","it","computer","occupation",NA,687,5,44,185,186,138,104,25,41.8
2023,"2018_SOC","Database administrators and architects","it","computer","occupation","2020+ only; see 2019 note",122,0,3,28,31,28,30,3,45.4
2023,"2018_SOC","Network and computer systems administrators","it","computer","occupation",NA,202,0,4,47,64,51,33,3,43.1
2023,"2018_SOC","Computer network architects","it","computer","occupation",NA,104,0,4,23,34,23,18,1,43.9
2023,"2018_SOC","Computer occupations, all other","it","computer","occupation",NA,1197,13,70,261,330,288,201,35,42.6
2023,"2018_SOC","Operations research analysts","it","data_science","occupation",NA,138,0,4,35,40,24,24,11,43.2
2023,"2018_SOC","Statisticians","it","data_science","occupation",NA,46,1,0,19,14,7,4,1,NA
2023,"2018_SOC","Architecture and engineering occupations","engineering","arch_engineering","group",NA,3602,19,287,987,793,682,630,205,41.9
2023,"2018_SOC","Architects, except landscape and naval","engineering","arch_engineering","occupation","2020+ only; see 2019 note",203,0,6,48,51,47,33,18,44.2
2023,"2018_SOC","Landscape architects","engineering","arch_engineering","occupation",NA,28,0,1,4,9,6,7,2,NA
2023,"2018_SOC","Surveyors, cartographers, and photogrammetrists","engineering","arch_engineering","occupation",NA,44,0,2,6,14,5,7,9,NA
2023,"2018_SOC","Aerospace engineers","engineering","arch_engineering","occupation",NA,166,0,14,45,38,20,36,13,42.1
2023,"2018_SOC","Agricultural engineers","engineering","arch_engineering","occupation",NA,4,0,0,0,1,0,0,1,NA
2023,"2018_SOC","Bioengineers and biomedical engineers","engineering","arch_engineering","occupation","2020+ only; see 2019 note",26,0,1,12,9,2,0,2,NA
2023,"2018_SOC","Chemical engineers","engineering","arch_engineering","occupation",NA,83,1,9,26,19,16,9,2,36.9
2023,"2018_SOC","Civil engineers","engineering","arch_engineering","occupation",NA,517,4,41,166,102,90,85,29,40.6
2023,"2018_SOC","Computer hardware engineers","engineering","arch_engineering","occupation",NA,71,0,4,17,20,15,14,1,42.8
2023,"2018_SOC","Electrical and electronics engineers","engineering","arch_engineering","occupation",NA,250,2,11,65,41,58,58,15,45.8
2023,"2018_SOC","Environmental engineers","engineering","arch_engineering","occupation",NA,38,0,3,12,11,2,6,3,NA
2023,"2018_SOC","Industrial engineers, including health and safety","engineering","arch_engineering","occupation",NA,298,0,39,83,63,50,53,9,40.3
2023,"2018_SOC","Marine engineers and naval architects","engineering","arch_engineering","occupation",NA,16,1,3,2,2,5,3,1,NA
2023,"2018_SOC","Materials engineers","engineering","arch_engineering","occupation",NA,54,0,3,24,10,5,6,5,37.9
2023,"2018_SOC","Mechanical engineers","engineering","arch_engineering","occupation",NA,433,1,29,139,92,83,72,16,40.2
2023,"2018_SOC","Mining and geological engineers, including mining safety engineers","engineering","arch_engineering","occupation",NA,10,0,1,0,5,2,2,0,NA
2023,"2018_SOC","Nuclear engineers","engineering","arch_engineering","occupation",NA,3,0,0,2,0,0,0,0,NA
2023,"2018_SOC","Petroleum engineers","engineering","arch_engineering","occupation",NA,12,0,0,4,4,1,3,1,NA
2023,"2018_SOC","Engineers, all other","engineering","arch_engineering","occupation",NA,669,0,49,183,150,131,112,44,42.4
2023,"2018_SOC","Architectural and civil drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",33,0,3,4,9,6,7,2,NA
2023,"2018_SOC","Other drafters","engineering","arch_engineering","occupation","2020+ only; see 2019 note",98,2,10,27,21,20,12,6,39.1
2023,"2018_SOC","Electrical and electronic engineering technologists and technicians","engineering","eng_technician","occupation","2020+ only; see 2019 note",97,2,8,16,24,21,17,9,46.3
2023,"2018_SOC","Other engineering technologists and technicians, except drafters","engineering","eng_technician","occupation","2020+ only; see 2019 note",366,3,27,84,81,86,73,12,43.7
2023,"2018_SOC","Surveying and mapping technicians","engineering","eng_technician","occupation",NA,87,1,20,17,17,11,15,6,35.3
2023,"2018_SOC","Life, physical, and social science occupations","life_science","life_science","group",NA,1870,10,153,570,434,342,221,141,40.2
2023,"2018_SOC","Agricultural and food scientists","life_science","life_science","occupation",NA,29,0,1,12,9,4,1,2,NA
2023,"2018_SOC","Biological scientists","life_science","life_science","occupation",NA,118,0,8,41,25,23,13,7,41.1
2023,"2018_SOC","Conservation scientists and foresters","life_science","life_science","occupation",NA,32,0,5,8,3,4,8,3,NA
2023,"2018_SOC","Medical scientists","life_science","life_science","occupation",NA,130,0,1,41,44,26,15,4,41.5
2023,"2018_SOC","Life scientists, all other","life_science","life_science","occupation",NA,8,0,0,4,0,3,1,0,NA
2023,"2018_SOC","Astronomers and physicists","life_science","physical_science","occupation",NA,25,0,3,5,3,4,4,5,NA
2023,"2018_SOC","Atmospheric and space scientists","life_science","physical_science","occupation",NA,15,0,0,7,5,0,1,2,NA
2023,"2018_SOC","Chemists and materials scientists","life_science","physical_science","occupation",NA,93,0,7,24,26,19,11,5,41.4
2023,"2018_SOC","Environmental scientists and specialists, including health","life_science","physical_science","occupation","2020+ only; see 2019 note",46,0,10,10,15,4,7,0,NA
2023,"2018_SOC","Geoscientists and hydrologists, except geographers","life_science","physical_science","occupation","2020+ only; see 2019 note",33,0,0,6,14,7,3,2,NA
2023,"2018_SOC","Physical scientists, all other","life_science","physical_science","occupation",NA,441,0,23,179,112,68,32,27,37.7
2023,"2018_SOC","Agricultural and food science technicians","life_science","science_technician","occupation",NA,48,3,5,10,7,7,12,5,NA
2023,"2018_SOC","Biological technicians","life_science","science_technician","occupation",NA,32,0,3,17,5,2,5,1,NA
2023,"2018_SOC","Chemical technicians","life_science","science_technician","occupation",NA,63,1,15,14,19,6,7,2,36.1
2023,"2018_SOC","Environmental science and geoscience technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",18,0,3,4,5,5,2,0,NA
2023,"2018_SOC","Nuclear technicians","life_science","science_technician","occupation",NA,6,0,0,0,2,2,2,0,NA
2023,"2018_SOC","Other life, physical, and social science technicians","life_science","science_technician","occupation","2020+ only; see 2019 note",304,6,61,89,42,51,37,18,34.9
2023,"2018_SOC","Technical writers","it","technical_writer","occupation",NA,49,0,0,8,12,15,12,3,NA
2023,"2018_SOC","Healthcare practitioners and technical occupations","healthcare","health_practitioner","group",NA,10099,48,640,2690,2558,1940,1579,645,42.2
2023,"2018_SOC","Chiropractors","healthcare","health_practitioner","occupation",NA,60,0,1,11,13,14,9,11,46
2023,"2018_SOC","Dentists","healthcare","health_practitioner","occupation",NA,164,0,0,32,40,42,26,23,46.7
2023,"2018_SOC","Dietitians and nutritionists","healthcare","health_practitioner","occupation",NA,114,1,6,37,27,26,13,4,40.3
2023,"2018_SOC","Optometrists","healthcare","health_practitioner","occupation",NA,47,0,0,5,13,5,14,11,NA
2023,"2018_SOC","Pharmacists","healthcare","health_practitioner","occupation",NA,354,2,12,98,108,67,42,25,41.5
2023,"2018_SOC","Emergency medicine physicians","healthcare","health_practitioner","occupation","2020+ only",27,0,0,5,7,6,9,0,NA
2023,"2018_SOC","Radiologists","healthcare","health_practitioner","occupation","2020+ only",19,0,0,5,4,3,5,3,NA
2023,"2018_SOC","Other physicians","healthcare","health_practitioner","occupation","2020+ only",903,0,0,208,248,180,156,110,45.6
2023,"2018_SOC","Surgeons","healthcare","health_practitioner","occupation","2020+ only",59,0,0,11,18,15,10,6,45.9
2023,"2018_SOC","Physician assistants","healthcare","health_practitioner","occupation",NA,178,0,3,72,62,19,14,7,38.3
2023,"2018_SOC","Podiatrists","healthcare","health_practitioner","occupation",NA,11,0,0,1,2,4,3,1,NA
2023,"2018_SOC","Audiologists","healthcare","health_practitioner","occupation",NA,19,0,0,5,3,6,4,2,NA
2023,"2018_SOC","Occupational therapists","healthcare","health_practitioner","occupation",NA,155,0,3,60,39,27,22,4,40.7
2023,"2018_SOC","Physical therapists","healthcare","health_practitioner","occupation",NA,312,1,9,88,68,78,58,9,44
2023,"2018_SOC","Radiation therapists","healthcare","health_practitioner","occupation",NA,16,0,0,5,3,3,4,0,NA
2023,"2018_SOC","Recreational therapists","healthcare","health_practitioner","occupation",NA,17,0,3,5,2,4,2,1,NA
2023,"2018_SOC","Respiratory therapists","healthcare","health_practitioner","occupation",NA,92,0,1,23,26,23,16,2,43.2
2023,"2018_SOC","Speech-language pathologists","healthcare","health_practitioner","occupation",NA,185,0,9,62,45,36,23,10,40.6
2023,"2018_SOC","Exercise physiologists","healthcare","health_practitioner","occupation","2020+ only",6,0,0,3,2,0,0,0,NA
2023,"2018_SOC","Therapists, all other","healthcare","health_practitioner","occupation",NA,303,2,23,75,74,66,33,29,42
2023,"2018_SOC","Veterinarians","healthcare","health_practitioner","occupation",NA,87,0,0,17,29,27,8,6,44.3
2023,"2018_SOC","Registered nurses","healthcare","health_practitioner","occupation",NA,3472,3,210,926,893,677,573,190,42.3
2023,"2018_SOC","Nurse anesthetists","healthcare","health_practitioner","occupation",NA,22,0,0,3,9,3,5,3,NA
2023,"2018_SOC","Nurse midwives","healthcare","health_practitioner","occupation",NA,6,0,0,1,3,1,0,0,NA
2023,"2018_SOC","Nurse practitioners","healthcare","health_practitioner","occupation",NA,276,0,0,62,112,52,38,13,42.7
2023,"2018_SOC","Acupuncturists","healthcare","health_practitioner","occupation","2020+ only",27,0,0,1,9,6,7,4,NA
2023,"2018_SOC","Healthcare diagnosing or treating practitioners, all other","healthcare","health_practitioner","occupation","2020+ only; see 2019 note",13,0,0,2,3,5,1,2,NA
2023,"2018_SOC","Clinical laboratory technologists and technicians","healthcare","health_technician","occupation",NA,302,2,37,74,58,48,63,20,42.3
2023,"2018_SOC","Dental hygienists","healthcare","health_technician","occupation",NA,206,1,9,51,56,40,35,13,43.1
2023,"2018_SOC","Cardiovascular technologists and technicians","healthcare","health_technician","occupation","2020+ only",48,0,4,14,14,7,6,3,NA
2023,"2018_SOC","Diagnostic medical sonographers","healthcare","health_technician","occupation","2020+ only",105,0,7,30,24,25,17,3,41.6
2023,"2018_SOC","Radiologic technologists and technicians","healthcare","health_technician","occupation","2020+ only",259,1,10,73,71,54,36,15,41.6
2023,"2018_SOC","Magnetic resonance imaging technologists","healthcare","health_technician","occupation","2020+ only",46,0,1,12,11,8,11,2,NA
2023,"2018_SOC","Nuclear medicine technologists and medical dosimetrists","healthcare","health_technician","occupation","2020+ only",42,0,0,9,14,7,9,3,NA
2023,"2018_SOC","Emergency medical technicians","healthcare","health_technician","occupation","2020+ only",156,7,41,61,23,12,11,1,29.7
2023,"2018_SOC","Paramedics","healthcare","health_technician","occupation","2020+ only",107,0,11,26,32,19,16,3,40.6
2023,"2018_SOC","Pharmacy technicians","healthcare","health_technician","occupation",NA,330,6,61,96,83,53,23,8,36.3
2023,"2018_SOC","Psychiatric technicians","healthcare","health_technician","occupation",NA,113,2,32,43,18,10,3,5,29.9
2023,"2018_SOC","Surgical technologists","healthcare","health_technician","occupation",NA,110,0,9,41,27,17,12,3,39.1
2023,"2018_SOC","Veterinary technologists and technicians","healthcare","health_technician","occupation",NA,142,1,35,50,29,14,10,3,31.4
2023,"2018_SOC","Dietetic technicians and ophthalmic medical technicians","healthcare","health_technician","occupation","2020+ only",70,10,13,13,8,13,9,5,34.1
2023,"2018_SOC","Licensed practical and licensed vocational nurses","healthcare","health_technician","occupation",NA,584,6,49,138,117,123,107,43,43.8
2023,"2018_SOC","Medical records specialists","healthcare","health_technician","occupation","2020+ only",211,0,8,39,42,56,52,13,46.9
2023,"2018_SOC","Opticians, dispensing","healthcare","health_technician","occupation",NA,49,1,5,12,11,6,9,7,NA
2023,"2018_SOC","Miscellaneous health technologists and technicians","healthcare","health_technician","occupation",NA,146,1,17,36,31,21,31,9,42.8
2023,"2018_SOC","Other healthcare practitioners and technical occupations","healthcare","health_technician","occupation",NA,130,1,10,48,24,13,25,9,39.6
2024,"2018_SOC","Computer and information systems managers","it","it_management","occupation",NA,732,0,4,92,236,217,153,31,47
2024,"2018_SOC","Architectural and engineering managers","engineering","arch_engineering","occupation",NA,201,0,0,26,58,56,40,21,47
2024,"2018_SOC","Natural sciences managers","life_science","life_science","occupation",NA,53,0,7,19,11,8,8,0,36.2
2024,"2018_SOC","Computer and mathematical occupations","it","computer","group",NA,6386,27,408,1875,1712,1266,886,212,40.7
2024,"2018_SOC","Computer and information research scientists","it","computer","occupation",NA,36,1,8,9,9,6,3,0,NA
2024,"2018_SOC","Computer systems analysts","it","computer","occupation",NA,547,1,46,158,136,98,84,24,41
2024,"2018_SOC","Information security analysts","it","computer","occupation",NA,243,1,15,70,61,58,28,10,40.5
2024,"2018_SOC","Computer programmers","it","computer","occupation",NA,334,3,21,74,88,74,60,14,43
2024,"2018_SOC","Software developers","it","computer","occupation","2020+ only; see 2019 note",2077,3,129,742,567,366,230,40,38.8
2024,"2018_SOC","Software quality assurance analysts and testers","it","computer","occupation","2020+ only; see 2019 note",82,0,4,29,22,12,12,4,40.6
2024,"2018_SOC","Web developers","it","computer","occupation",NA,54,0,5,18,12,11,7,0,40.5
2024,"2018_SOC","Web and digital interface designers","it","computer","occupation","2020+ only",96,0,3,34,32,14,10,2,39.3
2024,"2018_SOC","Computer support specialists","it","computer","occupation",NA,633,1,47,160,175,121,97,32,41.7
2024,"2018_SOC","Database administrators and architects","it","computer","occupation","2020+ only; see 2019 note",148,1,4,50,38,30,21,4,40.8
2024,"2018_SOC","Network and computer systems administrators","it","computer","occupation",NA,154,0,7,26,42,38,37,5,45.4
2024,"2018_SOC","Computer network architects","it","computer","occupation",NA,139,0,2,20,51,43,17,6,45.1
2024,"2018_SOC","Computer occupations, all other","it","computer","occupation",NA,1188,10,72,280,283,290,207,47,43.2
2024,"2018_SOC","Operations research analysts","it","data_science","occupation",NA,176,2,5,39,54,39,30,8,42.9
2024,"2018_SOC","Statisticians","it","data_science","occupation",NA,70,0,4,21,20,14,11,0,40.7
2024,"2018_SOC","Architecture and engineering occupations","engineering","arch_engineering","group",NA,3552,17,228,983,796,673,637,218,42.2
2024,"2018_SOC","Architects, except landscape and naval","engineering","arch_engineering","occupation","2020+ only; see 2019 note",209,0,7,49,42,51,38,22,45.6
2024,"2018_SOC","Landscape architects","engineering","arch_engineering","occupation",NA,18,0,1,5,6,4,1,1,NA
2024,"2018_SOC","Surveyors, cartographers, and photogrammetrists","engineering","arch_engineering","occupation",NA,48,0,2,8,16,7,10,4,NA
2024,"2018_SOC","Aerospace engineers","engineering","arch_engineering","occupation",NA,182,0,14,56,39,32,27,14,41.5
2024,"2018_SOC","Agricultural engineers","engineering","arch_engineering","occupation",NA,2,0,0,1,1,0,0,0,NA
2024,"2018_SOC","Bioengineers and biomedical engineers","engineering","arch_engineering","occupation","2020+ only; see 2019 note",25,0,0,12,4,6,2,0,NA
2024,"2018_SOC","Chemical engineers","engineering","arch_engineering","occupation",NA,79,0,5,27,15,11,18,2,39.8
2024,"2018_SOC","Civil engineers","engineering","arch_engineering","occupation",NA,523,1,51,145,113,89,96,28,41.5
2024,"2018_SOC","Computer hardware engineers","engineering","arch_engineering","occupation",NA,85,0,5,25,21,12,19,4,42.7
2024,"2018_SOC","Electrical and electronics engineers","engineering","arch_engineering","occupation",NA,266,0,14,70,59,63,40,20,42.9
2024,"2018_SOC","Environmental engineers","engineering","arch_engineering","occupation",NA,33,0,3,7,11,1,8,3,NA
2024,"2018_SOC","Industrial engineers, including health and safety","engineering","arch_engineering","occupation",NA,268,1,16,87,62,45,49,9,40.3
